SID,SMILES,-log10(Maximum_Recommended_Daily_Dose-Human [mmol/kg-bw/day])
48416676,CN(C)CCN(CC1=CC=CC=C1)C2=CC=CC=N2,1.407149553758066
48416677,CC1=CC=C(C=C1)C(=CCN2CCCC2)C3=CC=CC=N3,3.221939237059522
48416678,CC1=C(C(=C2CCC(OC2=C1C)(C)COC3=CC=C(C=C3)CC4C(=O)NC(=O)S4)C)O,1.6449701436429534
48416679,C(CO)N(CCO)CCO,1.1737346680873328
48416680,CC1CC(C(C(O1)OC2C(CC3(CO3)C(=O)C(C(C(C(OC(=O)C(C(C2C)OC4CC(C(C(O4)C)OC(=O)C)OC)C)C)C)OC(=O)C)C)C)OC(=O)C)N(C)C,1.3881630894692019
48416681,C(CO[N+](=O)[O-])N(CCO[N+](=O)[O-])CCO[N+](=O)[O-],3.0270838010232346
48416682,C(C(CO)(CO)N)O,-0.3938523613907108
48416683,C1CC[N+]2(C1)C3CCC2CC(C3)OC(=O)C(C4=CC=CC=C4)(C5=CC=CC=C5)O.[Cl-],3.3303772680893364
48416684,COC1=CC(=CC(=C1OC)OC)C(=O)NC2CCCNC2,1.7698884265008656
48416685,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N,0.31010891949767727
48416686,C[NH+]1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C6C(CC7=CC(=C(C=C7)O)O3)[N+](CCC6=CC(=C5O)OC)(C)C)OC.[Cl-].[Cl-],3.0094325125023547
48416687,CCCCNC(=O)OCC(C)(CCC)COC(=O)N,0.7393443779740321
48416688,CCCC(=O)NC1=C(C=C(C(=C1I)CC(CC)C(=O)[O-])I)I.[Na+],1.1225457198672057
48416689,C1=CC(=CC=C1CC(C(=O)O)N)O,0.2581309500338601
48416690,CC(CCC(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C,1.5939199043995078
48416691,CC(C)C(C(=O)OCCOCN1C=NC2=C1NC(=NC2=O)N)N,0.8120254811946291
48416692,CCCC(CCC)C(=O)O,0.5388632858452261
48416693,CCCC(CCC)C(=O)N,0.6335789107112998
48416694,CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(C(C)C)C(=O)O,1.9122789050576847
48416695,CC(=O)OC1CC2CCC3C(C2(CC1N4CCCCC4)C)CCC5(C3CC(C5OC(=O)C)[N+]6(CCCCC6)C)C.[Br-],3.804637323558229
48416696,CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O,1.6472291702454789
48416697,CCC=C(C)C1(C(=O)NC(=O)NC1=O)CC,1.8282998680220945
48416698,CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)N)O)O)CC)OC)C(=O)OC)O,3.8439053693605723
48416699,CCC12CCCN3C1C4=C(CC3)C5=CC=CC=C5N4C(=C2)C(=O)OCC,2.8456612507022117
48416700,C1C(NC(=NC1O)N)C2C(=O)NCC(C(=O)NC(C(=O)NC(C(=O)NC(=CNC(=O)N)C(=O)N2)CO)CO)NC(=O)CC(CCCN)N,1.0120018857591844
48416701,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,3.266296486967569
48416702,CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC(CN(C)CCO)O.C1=CC(=CN=C1)C(=O)O,1.2399961791375225
48416703,CC1=C(C(=CC=C1)C)NC(=O)C2=CC(=C(C=C2O)Cl)S(=O)(=O)N,2.725867562327097
48416704,C1C(C(C(C(O1)O)O)O)O,-0.44366813993338056
48416705,CC1=CC=CC=C1S(=O)(=O)NC(=O)C2=CC(=C(C=C2)CC3=CN(C4=C3C=C(C=C4)NC(=O)OC5CCCC5)C)OC,2.936051482328065
48416706,C1CC(OC1CO)N2C=CC(=NC2=O)N,3.7506988921268314
48416707,CCN(C1=CC=CC(=C1)C2=CC=NC3=C(C=NN23)C#N)C(=O)C,2.785805430638421
48416708,CC(=O)NC1C(C=C(OC1C(C(CO)O)O)C(=O)O)N=C(N)N,2.9990976056427674
48416709,CC1CCCC(CCCCCC2=CC(=CC(=C2C(=O)O1)O)O)O,5.809419004305767
48416710,CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)N=[N+]=[N-],1.4269031804591579
48416711,CC(C1=CC2=CC=CC=C2S1)N(C(=O)N)O,0.7713866530953991
48416712,C1CN(CCN1CCC2=C(C=C3C(=C2)CC(=O)N3)Cl)C4=NSC5=CC=CC=C54,2.1893710163628826
48416713,CC1=C(N(C(=C1)CC(=O)O)C)C(=O)C2=CC=C(C=C2)Cl,1.4649807246405138
48416714,CC1C(C(CC(O1)OC2CC(CC3=C(C4=C(C(=C23)O)C(=O)C5=C(C4=O)C=CC=C5OC)O)(C(=NNC(=O)C6=CC=CC=C6)C)O)N)O.Cl,1.9887595256336668
48416715,CN(C)CCOC1=CC2=CC=CC=C2SC3=C1C=C(C=C3)Cl,1.64589348251385
